# v2.0 Muscle Data File
# Header:
#   <x-detect> <y-detect>
#   <original number of healthy fibres>
# Motor Unit:
#  id: <mu-id>
#      <fibres/mu> <co-ord rad> <co-ord theta> <diameter>
#        Fibre:
#          <X (+/- x-detect)> <Y (+/- y-detect)>
#          <diameter> <jshift>
        -97 5
         57.13206100  -0.50411266
        -45 35
         64.69004059   0.13690749
        -45 17
         65.92279816   0.62266707
        -84 29
         66.20856476  -0.76997912
        -6 -40
         57.82005310  -0.58565152
        -17 3
         66.48609924   1.00723588
        -67 3
         63.83834839   0.16154055
        -33 37
         67.04351807   0.25617224
        -91 -41
         57.64804459  -0.33191991
        -16 -21
         56.08539581   0.82950234
        -34 -29
         58.95310974   0.18412217
        -59 57
         60.99874496   0.80355048
        -65 17
         59.35951614  -0.60870141
        -33 -3
         67.59676361   0.38778561
        -29 18
         60.11419678  -0.39142099
        -101 -6
         66.74745941  -0.60319787
        -29 97
         64.32947540  -0.34753579
        -55 50
         56.91188431  -0.10921963
        -54 24
         60.89656448  -0.51535600
        -44 52
         66.73928070  -0.48824048
        -66 71
         57.51181030  -0.37040022
        -48 37
         65.54361725  -0.15619180
        -56 43
         60.81734467   0.11613076
        -58 36
         63.81030655  -0.53768313
        -54 -26
         55.79011154   0.61776173
        -49 -22
         58.23834610   0.21431915
        18 75
         63.15522003  -0.60126680
        -74 60
         62.97280502   0.99628371
        -70 68
         61.24396515  -0.43515795
        -55 17
         69.15773773   0.39286107
        -13 1
         61.57838440   0.29804581
        -43 64
         59.27388763   0.05411960
        -64 41
         68.05423737  -0.38431948
        -92 37
         56.98465729   0.48491749
        -23 25
         57.61676407   0.45674518
        -48 19
         54.40862656  -0.08111814
        -60 9
         65.10456848   0.36285812
        -39 18
         50.89826202   0.04825227
        -71 51
         61.87039948  -0.32541037
        -31 15
         60.09849548   0.51658934
        -32 -29
         62.37151337  -0.31469068
        -61 -10
         61.44967270   0.39256588
        -94 42
         59.50262451  -0.19334760
        -90 44
         63.30752563   0.18839310
        -7 7
         59.04007721   0.09856388
        -6 27
         60.83941269   0.24163723
        -95 0
         63.08677292   0.07479742
        -53 44
         60.27108383  -1.00329590
        -55 3
         62.53905869  -0.02825755
        -80 -12
         57.14636993  -0.05067332
        -47 38
         68.20645142   0.25836673
        -76 45
         65.28630066   0.66884178
        -93 -29
         61.85363007   0.18341936
        -93 -26
         62.37099838   0.06081639
        -95 -25
         58.15720367   0.94680536
        -23 45
         75.79924011   0.30977383
        -92 -21
         69.26280975  -0.60414141
        -89 -21
         58.24626923  -0.57242805
        -21 19
         74.68058014   0.13773994
        -30 -1
         73.67903137   0.41036922
        -45 -13
         63.51927567   0.24822676
        -78 19
         67.66172791   0.72580111
        -90 -8
         62.99180222  -0.38180220
        -79 8
         63.31023026   0.15551679
        -44 12
         59.54354858   0.71504939
        -74 -7
         63.73128510  -0.82067698
        -99 25
         58.63326645  -0.13875657
        -67 20
         60.13771439  -0.90390581
        -99 -14
         66.85363007   0.72556078
        -45 10
         62.34862518   0.02011858
        -84 -20
         55.53435898   0.31980288
        -84 40
         50.89846802   0.64761716
        -63 82
         64.10885620  -0.78204262
        -55 38
         61.24656296   0.11837533
        -65 68
         51.10235214  -0.48024863
        -51 -12
         53.79518890   0.55015796
        -79 64
         57.96203613  -0.08302720
        -59 -14
         65.59988403   0.52357727
        0 -4
         59.59188461   0.73777211
        -97 8
         55.10840988   0.21033092
        -70 -2
         70.41742706   0.49510324
        -10 55
         61.26282883  -0.65906531
        -42 38
         57.41329956  -0.20551492
        -100 -2
         59.16232300   0.11166112
        -12 37
         64.60958862   0.51892531
        -48 -13
         58.85317993  -0.30314702
        -30 13
         69.76708984  -0.11510218
        -81 57
         67.57085419  -0.15607773
        -57 71
         59.51914597   0.70154440
        -36 35
         59.40456772  -0.04459450
        -33 45
         69.05792236   0.06696846
        -56 76
         64.72716522  -0.15578175
        -59 41
         60.04356766   0.03336886
        3 29
         62.88432312  -0.02833416
        -34 -14
         59.12946701   0.56408232
        -79 39
         68.30434418  -0.42578635
        -83 -3
         61.83704376  -0.34644285
        -83 36
         67.48701477   0.11227990
        -55 57
         62.06415558   0.25556371
        -53 -1
         57.53144073   0.25220707
        -16 28
         60.97009277   0.28439423
        -25 24
         58.69686508  -0.26922923
        -102 -14
         61.59715652   1.00701249
        -64 43
         68.17166901   0.77214444
        -84 44
         64.02840424  -0.82537180
        -58 -57
         63.14634323   0.13707542
        -57 21
         72.75149536  -0.09837678
        -24 35
         58.34048843   0.92574769
        -67 72
         54.89178848   0.30415118
        -88 -12
         57.76924896  -0.15745452
        -64 51
         58.24604034   0.36565611
        -101 -8
         54.53005219   0.37265822
        -70 56
         55.71515274   0.18656619
        -64 13
         61.94414520  -0.80536294
        -56 39
         64.95566559  -0.24245644
        -93 43
         59.57641983   0.39299488
        -31 20
         65.76826477   0.43449175
        -75 -1
         62.83318329  -0.74299163
        -32 67
         65.42107391  -0.33036932
        -39 -5
         69.95344543  -0.01842753
        -56 16
         71.90072632  -0.14456724
        -53 60
         49.52803802  -0.33210972
        -84 -37
         55.70156860   0.31113485
        -37 20
         72.75191498  -0.29029253
        -4 59
         62.71333694  -0.68065661
        -42 35
         61.09996414   0.94244534
        -60 81
         54.31389236   0.57864106
        -7 18
         58.09686661   0.52957743
        -83 29
         57.28749847  -0.00162350
        -24 -43
         64.05391693  -0.06102857
        -83 45
         63.90969849  -0.38922939
        -42 -22
         65.23102570   0.36235291
        -32 80
         61.25602722   0.48463270
        -67 73
         58.75616455   0.19002554
        -27 -2
         62.13561630   0.32164261
        -35 -45
         67.87890625   0.33302444
        -56 11
         61.81155777   0.12449847
        -73 -35
         62.80019760   0.19166157
        -42 70
         59.39984512  -0.39742267
        -49 6
         50.94209290   0.04855575
        -84 -33
         62.94551468   0.21489891
        -22 49
         58.54507446  -0.08159330
        -84 -26
         60.31241608   0.21083695
        -57 -26
         63.68780899   0.45427871
        -28 50
         64.15374756   0.10825218
        -46 11
         69.38883209   0.17593989
        -41 29
         53.38504028  -0.23046538
        -44 -48
         62.68373108   0.09599616
        -34 -17
         60.39163971  -0.69336760
        -29 44
         60.73555756  -0.68701071
        -42 44
         54.70670700  -0.22162919
        -58 41
         72.73427582   0.22457612
        -27 0
         63.00255203   0.32360297
        -50 42
         65.71494293   0.18195674
        -74 2
         57.41611481  -1.05435824
        -55 -16
         60.03200150   0.32966286
        -55 61
         56.83669662   0.02251724
        -71 -9
         69.90032959  -0.06228476
        5 37
         61.38999176  -0.43266341
        -84 17
         64.06757355   0.30833513
        -54 35
         59.33642960  -0.17228547
        -60 3
         66.18638611  -0.17717610
        -59 33
         76.11167908  -0.09666789
        -24 -7
         55.64530945  -0.26112035
        -75 -47
         58.19753647  -0.00280747
        -67 44
         57.98052597   0.67859596
        -35 32
         60.23064423   0.42321077
        -48 87
         65.29931641   0.80290633
        19 28
         69.94812012  -0.50434387
        -102 -17
         59.27427673  -0.33708525
        29 39
         59.81444550  -0.28244746
        -74 -25
         59.19414520   0.06938007
        -8 25
         64.35414886  -0.58187872
        -68 48
         60.52597809   0.06927306
        -68 -27
         59.75461578  -0.71924156
        -95 -19
         49.43014908   0.72937638
        -61 51
         63.81584930   0.42630261
        -66 17
         68.97705841  -0.07698365
        -30 88
         64.18959808  -0.27717614
        -16 36
         65.45617676  -0.24067979
        -102 -13
         57.52645874  -0.17825289
        -24 98
         58.90111923  -0.38311970
        -92 -2
         55.69727325  -0.05632212
        -88 21
         63.79047775   0.48908022
        -61 82
         62.50892258   0.39427406
        -96 11
         68.31028748   0.15716881
        -95 28
         60.95906830   0.70951140
        -46 32
         61.91580200   0.25153652
        -20 33
         59.53181839  -0.07171984
        -20 34
         53.99311447  -0.06193825
        -74 4
         52.51728058  -0.84186041
        -26 -7
         62.49969864  -0.35956416
        -64 77
         62.84114075   0.21948050
        -34 40
         62.73448944  -0.49537948
        -71 18
         57.46967697  -0.02592526
        -32 21
         66.61539459  -0.59980065
        -62 -24
         56.30580139   0.30326125
        -77 -38
         67.09135437  -0.19798768
        -95 18
         55.37964630  -0.43456930
        -39 -4
         67.42118835   0.44841766
        -26 27
         69.89936066  -0.50448042
        -37 14
         65.27748108   0.49544406
        -2 -20
         58.42566681  -0.94578189
        -25 57
         55.63661194  -0.28291687
        -11 -1
         62.97650528   0.30785152
        -41 8
         61.78708649   0.41792050
        -61 42
         57.26977921   0.24311715
        -89 41
         61.25047302   0.12421464
        -64 69
         69.11914062   0.81162781
        -53 9
         67.20746613  -0.71353030
        -68 26
         50.24443054   0.38661405
        -32 56
         63.94956207  -0.74635142
        -41 22
         71.90032196   0.11134700
        -89 42
         65.98304749  -0.09995993
        -38 -29
         55.06551361   0.57302135
        -88 29
         61.82237625   0.09592865
        -92 18
         63.16996765  -0.38819674
        12 32
         61.19766998   0.04270307
        -81 44
         51.27203751  -0.40394148
        -42 54
         64.64492798  -0.38520402
        -48 6
         63.98152924  -0.09341992
        -89 2
         64.28624725   0.08413991
        -64 2
         73.92383575   0.47760716
        -91 1
         69.12466431   0.39628839
        -95 20
         59.23027039  -0.60670930
        -41 -12
         54.65039444   0.15491420
        -59 59
         60.55050659  -0.02428742
        -73 6
         64.13573456  -0.00493227
        -96 5
         63.05310440  -0.37972856
        -53 26
         62.07561874  -1.16798854
        -31 54
         55.35894775   0.47398722
        -80 -2
         57.59404373  -0.11530396
        -33 4
         67.45304108  -0.17443259
        -95 34
         58.05657578  -0.02034798
        -74 16
         61.92207336  -0.10696343
        -66 -2
         61.40096283  -0.76685327
        -38 -25
         67.40946960  -0.44403505
        -77 -25
         59.82555771  -0.65661198
        -89 3
         57.60509872   0.53218532
        -48 29
         60.31068802   0.17939395
        -18 24
         64.26750183   0.03430778
        -77 3
         57.28878021  -0.06963518
        -79 51
         58.13825989  -0.16302927
        -90 3
         63.10758591   0.12352446
        -10 7
         62.92913055  -0.53283566
        -62 32
         65.55163574   0.25196180
        -35 9
         62.44441223  -0.15803830
        -29 46
         65.80657196  -0.05882964
        -85 -54
         56.40947723   0.11011875
        -62 61
         63.64105988   0.16533387
        -61 68
         62.49007797   0.42332035
id: 0191
    0368   2.78037930   0.41506869   7.59550381
        91 21
         55.79226303   0.22222461
        61 25
         66.32495880  -0.31741181
        99 16
         62.71269989  -0.29324862
        64 -22
         58.17456436   0.20197439
        60 -14
         55.91165161   0.08720306
        67 -13
         65.87465668  -0.03811875
        92 -6
         67.86930084  -0.21830040
        27 -10
         61.53918457   0.26498026
        101 15
         64.52945709  -0.88120389
        77 8
         59.41896820   0.21920376
        26 17
         62.23368835   0.56464130
        102 -15
         67.26594543   0.23212986
        19 -2
         56.48030472   0.17011803
        16 32
         65.97724152  -0.30710775
        18 -10
         65.49314117   0.49908170
        65 -11
         59.99232864   0.17344266
        6 -15
         67.30744934  -0.07761185
        61 -8
         57.49750137  -0.79503548
        35 -3
         57.46512604  -0.19877641
        65 -19
         59.61875153  -0.54122627
        50 37
         64.25087738  -0.22810473
        36 -33
         57.94138718   0.24251595
        58 29
         56.52150726   1.03437114
        85 48
         61.86233139  -0.28305906
        57 -2
         63.49406433   0.55876559
        38 7
         66.71340942  -0.56535572
        41 -14
         68.34131622   1.06347871
        11 44
         66.27948761  -0.74553037
        30 65
         61.19432831   0.99802339
        45 79
         58.20312119  -0.25563350
        40 -2
         57.61812592   0.28624907
        88 48
         58.92215347  -0.13959165
        28 86
         68.14035797  -0.07458933
        54 72
         58.10681534   0.68450147
        63 36
         70.42955017   1.16251361
        6 39
         55.78589249  -0.19132218
        37 -10
         66.80045319   0.73444480
        51 -7
         60.75937271  -0.06914715
        79 -42
         63.85015869  -0.20201384
        64 30
         55.50976944  -0.06210992
        76 56
         62.66692352  -0.06676237
        64 8
         71.07845306  -0.33416140
        16 -33
         57.83333206   0.16716792
        79 61
         58.82352066  -0.23933463
        48 72
         61.45624924  -0.03740871
        50 14
         71.04402161  -0.10222895
        79 44
         61.62765503  -0.67713439
        31 70
         69.14723206   0.46563980
        30 39
         63.83232117   0.03883389
        78 12
         59.53977966  -0.04640061
        76 28
         67.88933563  -0.23660751
        68 60
         67.65290833  -0.29655340
        49 9
         62.82857895   0.06956100
        24 26
         57.47486115   0.62090689
        64 4
         65.45399475   0.71980464
        28 30
         57.76609802   0.07605263
        49 33
         56.31453705   0.29854128
        72 49
         54.49620819  -0.10385496
        54 56
         58.98566055  -0.74508172
        21 6
         60.97894287   0.35186788
        49 13
         57.76210403  -0.10221476
        97 3
         51.06263351   0.22503203
        81 -10
         54.96233368   0.38271374
        71 30
         64.18665314   1.08735800
        49 -6
         60.93703842  -0.21155398
        88 46
         63.12360382  -0.28016007
        48 76
         64.76662445   0.71259850
        92 37
         60.95958710   0.99654293
        60 68
         64.06721497  -0.01204064
        102 1
         51.55516815  -0.23507668
        100 -1
         56.59767151  -0.58096945
        14 42
         53.83863831   0.25006071
        10 -23
         62.83493423  -0.64930779
        95 14
         59.55530548  -0.47149661
        -12 35
         59.30816650  -0.48450238
        97 -18
         70.89772034   0.59028864
        55 36
         68.65777588   0.12246311
        48 -38
         62.68997955  -0.47675171
        71 -6
         60.26319122   0.33406737
        68 1
         61.82967758  -0.29842281
        78 -8
         63.50318146   0.54740715
        79 17
         55.50682449  -0.03172123
        61 36
         61.90753555  -0.18351033
        95 30
         68.84938049   0.12065198
        13 -36
         52.82122040  -0.15353803
        63 37
         59.83785629   0.39881629
        69 3
         72.43930054   0.36873430
        86 47
         61.68710709   0.38512838
        36 -37
         62.19749069   1.07549751
        58 14
         65.23412323  -0.14135575
        45 -9
         60.54767227   0.01604272
        90 34
         66.52800751  -0.19212712
        30 34
         57.00241470  -0.55939102
        92 34
         54.77365112   0.26564559
        53 5
         62.23190308   0.16810867
        51 10
         70.52487946  -0.68579918
        86 56
         65.32911682  -0.85692644
        44 15
         54.36851501   0.26662228
        44 -24
         52.16887283  -0.24804899
        79 -21
         73.09463501  -0.28648245
        55 17
         66.59079742  -0.07680623
        50 11
         64.91744232   0.03155844
        53 47
         52.07938385   0.21805729
        43 61
         63.21593094   0.33392158
        58 -2
         62.97756577  -0.04580633
        77 67
         53.49203873   0.09891894
        17 38
         64.68265533  -0.89195800
        93 2
         57.84872055  -0.09776007
        7 3
         56.74197769  -0.30512699
        31 15
         60.04423904   0.79042751
        33 -42
         56.34120178  -0.75940394
        80 -29
         53.88336182  -0.05784304
        54 -1
         58.22248840   0.50121188
        76 29
         56.90901947  -0.85326189
        85 29
         66.74377441   0.39755467
        68 32
         63.12674332  -0.13294971
        38 5
         71.80928802  -0.16997175
        45 73
         67.73841095  -0.27918410
        53 -6
         72.98335266   0.04714071
        46 29
         68.81501770   0.82586622
        87 14
         74.81455231  -0.11377813
        16 99
         67.97116852  -0.26233813
        55 20
         68.20087433  -0.15772714
        50 36
         67.94609833  -0.22827548
        87 34
         58.32149124   0.06320095
        19 -21
         64.68618774  -0.22821303
        22 49
         69.95178986   0.08810762
        35 15
         53.93392944   0.30671906
        83 -15
         66.10578918   0.07766842
        79 64
         63.88019180  -0.34160429
        55 18
         64.40087128   1.10799074
        48 43
         70.29584503   0.43509361
        91 -40
         61.08034515   0.33445442
        15 11
         59.54158401   0.67855734
        51 38
         67.34476471   0.63332009
        52 89
         61.52745438  -0.57198256
        98 -1
         62.76663589   0.43327409
        47 41
         54.76682281   0.29807588
        100 14
         67.62172699  -0.23892120
        -28 20
         67.83281708  -0.68099266
        42 -9
         66.83745575  -0.20642474
        98 20
         65.08834076  -0.12095865
        9 95
         56.37343979   0.55575889
        79 28
         50.00392914  -0.42855433
        4 34
         53.16279221  -0.21813448
        62 0
         66.69202423   0.25908542
        56 7
         55.77844238   0.42445138
        83 -35
         69.71393585  -0.28720233
        76 46
         65.88979340   0.20861188
        42 65
         59.80483246   0.13176526
        55 11
         59.12776947  -0.53868651
        57 -8
         71.95239258  -0.28566197
        58 59
         62.32124710  -0.48901549
        73 43
         66.45876312  -0.37026355
        80 37
         63.78782654   0.16562445
        46 68
         60.14227295   0.07756645
        75 16
         61.23108673  -0.01756899
        26 42
         68.48228455   0.02911332
        38 38
         56.80637741  -0.30436459
        90 49
         57.36040115  -0.21355107
        -9 28
         66.78697968  -0.40621534
        99 -19
         60.94646835   0.22730115
        36 21
         61.43272018   0.28122914
        -28 16
         67.93514252   0.40499943
        27 18
         71.83448029  -0.66055155
        51 -54
         53.20427704  -0.26202187
        84 -48
         65.90739441  -0.40125594
        58 66
         60.75418854   0.32743290
        38 25
         55.99898911   0.57046723
        33 -16
         67.21055603   0.40752092
        42 20
         69.10443115   0.69857967
        78 1
         57.22756577   0.40828136
        82 50
         62.28405762   0.04659768
        75 32
         62.60758209   0.42572108
        52 60
         66.67507172  -0.42068976
        65 18
         60.45183182   0.41740519
        64 -21
         65.76956177  -1.36107600
        66 2
         52.72200775   0.33603758
        95 2
         66.08561707   0.28357053
        61 4
         51.72770691  -0.97571474
        6 -23
         59.36618805   0.02687463
        61 6
         65.09643555  -0.37199131
        71 53
         66.85431671   0.20245934
        75 58
         66.20999146   0.58204180
        58 63
         55.29306030  -0.62431806
        89 18
         58.28446198  -0.27752274
        13 0
         65.76544952  -0.09241526
        25 -24
         65.53910828   0.83606505
        38 54
         58.54654312  -0.30589598
        24 36
         58.43332291   0.31530881
        58 -36
         69.24115753  -0.23023662
        72 70
         69.52518463   0.58211976
        60 4
         67.31536102   0.18795352
        47 51
         68.10747528  -0.27405128
        73 4
         61.94499207  -0.05277797
        54 0
         56.56352234  -0.22978324
        74 66
         71.64627075  -0.07688022
        -2 44
         59.11133194  -0.84124744
        47 -14
         65.92420197  -0.09160781
        37 -19
         68.81270599  -0.43671381
        -23 56
         58.88024139   0.03987453
        38 8
         52.92582703   1.22679555
        54 3
         51.02664566  -0.07815812
        89 12
         55.26463318   0.58594239
        44 77
         66.94344330  -0.04344656
        92 40
         68.83932495   0.05514603
        32 17
         56.67549133   0.14200602
        87 41
         56.45746613  -0.06129719
        54 32
         62.49008942  -0.01584082
        41 71
         67.87312317  -0.32789510
        20 70
         59.45019150   0.43062922
        37 -3
         67.00760651   0.12284201
        42 56
         57.58043671   0.06460638
        20 23
         64.77043152  -0.30477765
        23 58
         65.75379944  -0.46409753
        43 18
         52.94049454  -0.45962891
        -27 6
         61.46987152   0.71191275
        83 -50
         62.04371262   0.33904374
        -6 23
         66.33510590  -0.01021619
        66 60
         57.37089539   0.24258971
        40 -9
         61.22748947   0.12158410
        5 4
         56.04837418   0.27510920
        73 50
         54.86329651  -0.08814008
        9 -13
         66.14256287   0.46335015
        84 59
         70.73414612  -1.18712354
        31 96
         67.56907654   0.18434739
        8 3
         54.23889923   0.48828599
        3 11
         60.18053436  -0.03647905
        74 42
         60.47070694   0.40163234
        46 41
         56.79135895  -0.52357531
        38 3
         64.18972015  -0.77361059
        12 31
         70.27251434   0.58255851
        93 44
         62.96264648  -0.60753959
        36 27
         50.52595520   0.53472948
        94 -21
         62.63897324   0.18758564
        45 23
         64.35276031  -0.16485122
        35 60
         64.69294739   0.60257894
        43 -13
         58.96809006  -0.24412821
        18 -26
         68.04363251  -0.41834784
        4 -56
         62.53384399  -0.70816743
        55 -5
         56.86830139   0.05533211
        -6 -20
         60.14462662  -0.34680948
        10 101
         58.27829361   0.08189412
        89 6
         54.73630142   0.00894157
        19 61
         72.64467621  -0.03048062
        -1 1
         54.86806870   0.80531508
        88 -7
         63.20848465   0.45088753
        40 12
         61.35281372   0.96015519
        59 47
         47.93447876   0.16616720
        56 -40
         57.15224838   0.57186896
        69 48
         58.77062607  -0.12482889
        74 60
         65.61367035   0.22872278
        26 31
         62.75048828  -0.38543648
        39 -18
         54.39595795   0.13640395
        2 60
         63.43925476   0.29793325
        49 12
         60.20121765   0.04666216
        47 -17
         65.20456696   0.15871951
        73 -15
         62.68452072  -0.66717315
        79 20
         58.37817764  -0.30411300
        58 78
         56.41530228   0.02404088
        60 53
         61.83366776   0.01214273
        -11 25
         67.16266632   0.25827864
        13 85
         52.24476624   0.44332972
        30 70
         59.49758530   0.44084924
        68 35
         64.39961243  -0.00856823
        71 37
         64.17547607  -0.06371773
        80 31
         56.29042435   0.42832050
        95 38
         72.80230713  -0.70873791
        38 6
         54.37346268   0.21483089
        91 30
         59.26643372  -0.20048258
        47 4
         60.24949646  -0.55885971
        48 -20
         61.58966064   0.40343493
        28 19
         61.20254517   1.04456592
        49 37
         60.39104080   0.14406104
        36 20
         66.11647797  -0.30513701
        -2 -28
         74.27310944  -0.37497896
        47 -70
         60.85530472  -0.47945428
        46 78
         61.04478455  -0.03355363
        48 -19
         58.34266281  -0.11127689
        78 29
         56.15418625   0.92125314
        67 65
         62.54039764   0.40260020
        58 28
         50.94319153  -0.07076080
        62 7
         70.09170532   0.54922378
        27 44
         65.68023682   1.58720291
        20 98
         68.41844940  -0.72639614
        14 -11
         67.82920074   0.29226854
        -17 28
         56.45936203  -0.05858186
        65 43
         62.92399597   0.02688175
        68 43
         64.73240662   0.34361583
        23 -38
         58.16914368   0.11048815
        89 2
         63.22157288  -0.26000735
        8 96
         63.34622192   0.24587950
        45 33
         63.19835663   0.15224625
        34 10
         66.49349213   0.01358205
        80 53
         58.28500366   0.23007943
        44 9
         64.10290527  -0.73136419
        10 11
         57.55178833   0.22810829
        40 36
         65.61299133  -0.33320579
        56 72
         49.46864319   0.03568441
        71 27
         65.88600922  -0.43791124
        15 30
         63.03073120   0.63745195
        36 16
         55.95390701  -0.18535762
        37 -2
         71.28559875  -0.23919173
        76 43
         63.54182816   0.35689405
        36 51
         57.75053406   0.39051574
        90 47
         64.26351929   0.58200687
        50 34
         62.55054092  -0.51994538
        69 21
         62.58163071   0.23776516
        55 -28
         63.27275467  -0.10670763
        84 45
         60.58244324   0.11841404
        61 81
         59.94728851   0.17533018
        60 20
         63.32619476  -0.74927694
        23 -27
         62.06021118   0.67993557
        0 57
         62.97829056  -1.00180662
        57 25
         61.34801865   0.54290444
        24 40
         61.32060242   0.07106198
        11 3
         58.52449417   0.62189764
        14 39
         69.58171844  -0.38330704
        45 -12
         61.65300751   0.22149636
        54 -60
         55.32809067  -0.52531546
        45 39
         58.21240616  -0.09436063
        43 67
         63.91073608  -0.54764277
        68 45
         62.30323410   0.27100575
        52 27
         57.42892075  -0.40852034
        65 65
         66.90694427   0.12348165
        72 27
         63.18251801   0.50341851
        47 14
         72.02689362   0.07685217
        64 -1
         66.43220520   0.19679056
        84 6
         63.76362991  -0.36254492
        59 67
         71.41106415   0.32246438
        87 -28
         55.80262375  -0.63061321
        80 35
         55.63242340   0.03803991
        35 44
         71.34270477   0.54393327
        81 46
         56.26969528   0.37411422
        48 63
         50.13153839  -0.65069366
        67 32
         58.80671692  -0.12617476
        15 -9
         68.53501892  -0.52716118
        65 67
         66.23664856  -0.68662804
        11 67
         59.12194061  -0.82468235
        20 34
         64.32937622   0.34364301
        90 21
         61.88039398   0.50475496
        -26 1
         58.37610626   0.07944206
        55 -30
         58.75968933  -0.65609807
        88 -2
         60.75857925  -0.33222365
        26 -9
         62.93912888  -0.15235865
        60 54
         60.50056458   0.74936908
        78 -5
         65.75783539   0.36795557
        41 17
         59.33798599  -0.69873804
        59 63
         58.74477768  -0.29969469
        73 15
         64.52207947  -0.27485281
        50 87
         57.05932617  -0.16709554
        82 22
         56.93668747   1.01298749
        -15 47
         65.92439270  -0.34236664
        3 14
         61.94490433  -0.26791814
        60 63
         64.32447052   0.12844057
        -37 22
         67.80091095  -0.30972484
        10 95
         67.31951904   0.33902463
        78 34
         56.74931335   0.36824936
        79 13
         62.15855026  -0.45290852
        52 28
         63.82640839   0.69213575
        68 71
         62.63175583   0.94833595
        45 29
         54.37408829  -0.67744035
        74 -14
         59.32390213  -0.00320096
        29 58
         62.42438126  -0.58698392
        52 58
         71.97939301   0.74023795
        82 40
         64.37992096   0.42994016
        94 -30
         67.27700043  -0.05571889
        -4 50
         57.24300766   0.72404820
id: 0192
    0380   2.90649533   1.03095138   6.93427706
        48 75
         60.43752670  -0.79754883
        64 65
         64.94021606  -0.14216985
        10 99
         61.26972580   0.11645483
        45 62
         60.15963745  -1.05481613
        19 70
         59.69520187   0.32719332
        23 91
         60.71142578   0.82693636
        81 63
         61.07807159   0.18247361
        67 73
         73.22444153   0.99931931
        21 80
         68.35955048   0.05652144
        15 68
         54.89656448   0.36070588
        61 79
         62.28926086  -0.38548166
        54 28
         59.02784348  -0.42893705
        37 33
         62.01086044  -0.33287603
        25 49
         69.34141541   0.25383100
        21 76
         61.83585739   0.46294880
        68 17
         62.15957260  -0.06224548
        -11 90
         60.07476425  -0.23500173
        -45 93
         69.96908569  -0.38569817
        25 65
         67.11473083  -0.32158431
        50 55
         68.53595734  -0.55760270
        19 57
         63.00750351   0.05924752
        52 22
         58.12664795   0.15046927
        -20 98
         61.05483627   0.31819955
        27 93
         68.13855743  -0.82627207
        70 68
         58.35641861  -0.13739964
        58 52
         63.83186722   1.00462162
        32 51
         57.99424362   0.22711490
        -24 99
         60.17438126   0.77557212
        39 58
         65.60898590   0.43686008
        82 43
         61.78098297  -0.55276132
        64 62
         68.46900940  -0.13794155
        -42 19
         61.87172318   0.03501908
        48 46
         68.67056274  -0.08727521
        28 69
         62.77296829   0.17583755
        39 42
         63.47252274   0.55138224
        20 68
         68.02104187  -0.08022054
        13 -4
         70.78752136  -0.58783454
        -1 15
         64.66172791  -0.10955282
        24 63
         48.96027374   0.81973130
        13 83
         58.06041718  -0.65164572
        26 10
         64.32959747  -0.29123276
        12 37
         58.47573471   0.86454225
        22 69
         69.31912231  -0.33138815
        76 59
         59.91449738  -0.02348672
        18 43
         68.26557159   0.18915239
        91 23
         70.49378967  -0.22071797
        24 64
         64.25284576  -0.19080997
        47 88
         60.78598785  -0.25689846
        -3 66
         59.30028915  -0.32133949
        13 72
         55.30068970   0.04284330
        55 19
         70.04772949  -0.04010160
        5 -1
         63.30835724   0.47091433
        21 54
         63.57025146  -0.27617085
        -20 75
         54.70652008   0.16318265
        -13 39
         59.78799438   0.46901751
        24 100
         63.11695862  -0.29351279
        30 97
         55.36593246   0.04982034
        43 45
         64.73124695  -0.42572364
        -8 32
         64.60884857   0.26434243
        -24 1
         62.22455978  -0.14770573
        30 56
         63.41617966   0.49309370
        7 8
         63.07748032  -0.27571520
        51 15
         58.15362167   0.23201320
        42 -10
         58.98022842  -0.30890128
        24 11
         68.16556549  -0.33284292
        65 14
         62.88582611  -0.31165862
        -60 46
         63.96541214   0.06939594
        39 64
         55.32933807  -0.37762511
        -11 30
         57.25478363   0.12028379
        5 73
         63.79291916   0.28773993
        60 56
         56.89535141   0.18628044
        28 25
         65.73497772  -0.04781875
        40 48
         56.78772736   0.36314937
        17 65
         59.24463654  -0.52523237
        81 64
         58.98290253   0.64672601
        37 88
         65.14794159   0.46605298
        50 49
         60.49826431  -0.40081799
        17 81
         72.18869781  -0.21574752
        34 44
         54.01424026  -0.37806523
        -26 72
         48.34825897  -0.11860021
        -8 94
         62.89084625  -0.08883564
        46 88
         60.62459946  -0.29335412
        94 34
         56.17291641   0.11827629
        45 57
         62.47690582  -0.00607315
        10 25
         64.14791107   0.34347838
        67 12
         64.86312866   0.15653639
        79 18
         64.68434143  -0.05715011
        -9 100
         65.96910095   0.25660774
        45 68
         73.86798096   0.15714236
        40 25
         59.71473694  -0.49610505
        40 86
         67.53052521  -0.72894156
        56 55
         54.30158615   0.55620801
        32 88
         58.49502182  -0.02719725
        13 17
         59.09251785   0.30659536
        13 61
         59.34765625   0.02936339
        46 37
         70.87800598   0.56119496
        17 80
         65.23276520  -0.64786559
        38 69
         54.63142776  -0.07829379
        -9 85
         62.32500839   0.20569502
        32 32
         65.25928497  -0.13480496
        18 -2
         62.66389847   0.01641843
        66 53
         58.59606171   0.11858120
        84 60
         66.40585327  -0.08624130
